-- Merging decision tree log ---
application
INJECTED from C:\Users\LICORNE\Documents\GitHub\app.food_app\android\app\src\main\AndroidManifest.xml:29:5-121:19
MERGED from [:flutter_secure_storage] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:53
MERGED from [:google_sign_in_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\sign_in_with_apple-6.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\sign_in_with_apple-6.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqlite3_flutter_libs] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\sqlite3_flutter_libs-0.5.32\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqlite3_flutter_libs] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\sqlite3_flutter_libs-0.5.32\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.8.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.8.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\LICORNE\.gradle\caches\transforms-4\4717b730ecff78c02d0668008c33cf87\transformed\webkit-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\LICORNE\.gradle\caches\transforms-4\4717b730ecff78c02d0668008c33cf87\transformed\webkit-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] C:\Users\LICORNE\.gradle\caches\transforms-4\12073644b801f6cb8e865e96a7d220e2\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\LICORNE\.gradle\caches\transforms-4\12073644b801f6cb8e865e96a7d220e2\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\f49e904d88c353abceaa7a015bf38829\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\f49e904d88c353abceaa7a015bf38829\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\1ee9c192abbd273f4e7897bb7809eddd\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\1ee9c192abbd273f4e7897bb7809eddd\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\70e6e01d389ff87042ba5ac18983ffeb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\70e6e01d389ff87042ba5ac18983ffeb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\d25eb7e3b2ff72a48e7ac3ed3728e57b\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\d25eb7e3b2ff72a48e7ac3ed3728e57b\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\7a1a488cd4e39a9f7e066103d7814831\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\7a1a488cd4e39a9f7e066103d7814831\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\2f6838086446de8d5c916ead1644606f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\2f6838086446de8d5c916ead1644606f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\03bfc141e302527111886da0a0a25a81\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\03bfc141e302527111886da0a0a25a81\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\846c1876e055086132a0426a6e1839b7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\846c1876e055086132a0426a6e1839b7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\42d9d73b06d2fb82c31e51e493bb1326\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\42d9d73b06d2fb82c31e51e493bb1326\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\LICORNE\.gradle\caches\transforms-4\0ef73cf4997c874ee3852d8fad428ead\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\LICORNE\.gradle\caches\transforms-4\0ef73cf4997c874ee3852d8fad428ead\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\LICORNE\.gradle\caches\transforms-4\c7038a35de092c423b0f82b4be691576\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\LICORNE\.gradle\caches\transforms-4\c7038a35de092c423b0f82b4be691576\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\a44f3f7e07f17886f4dfb5c73374e8e0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\a44f3f7e07f17886f4dfb5c73374e8e0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\00e4fb707f420c2a8c98ddf230560850\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\00e4fb707f420c2a8c98ddf230560850\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b7f093e364927c10e329874f1d321495\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b7f093e364927c10e329874f1d321495\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\LICORNE\.gradle\caches\transforms-4\7d0462324f3b15bb9b26ff24ed86458a\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\LICORNE\.gradle\caches\transforms-4\7d0462324f3b15bb9b26ff24ed86458a\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\47df9e6435a3828910733258aef9b053\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\47df9e6435a3828910733258aef9b053\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\f90f1fc776d4b64c32d4f3bf2c5e3759\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\f90f1fc776d4b64c32d4f3bf2c5e3759\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\1c4d39eccdad7830c672e339baa4b072\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\1c4d39eccdad7830c672e339baa4b072\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e28441df2856e3a14d49b121ba59ed02\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e28441df2856e3a14d49b121ba59ed02\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LICORNE\.gradle\caches\transforms-4\a87854dfd3e3116270a82191b6684f75\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LICORNE\.gradle\caches\transforms-4\a87854dfd3e3116270a82191b6684f75\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LICORNE\.gradle\caches\transforms-4\f22182051e53b2eeb4b9d056822fe487\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LICORNE\.gradle\caches\transforms-4\f22182051e53b2eeb4b9d056822fe487\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e11a29bb59e152404f190c3d8127c526\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e11a29bb59e152404f190c3d8127c526\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\75dd066f81ad102b7dbb735e3ae38dff\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\75dd066f81ad102b7dbb735e3ae38dff\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e7e944dc536f63450341fcbdee2bac1a\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e7e944dc536f63450341fcbdee2bac1a\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\7e3ecfea334daa14562a269a5584f663\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\7e3ecfea334daa14562a269a5584f663\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.facebook.android:facebook-applinks:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\07520230f8505d564db9dcf4cddab9a6\transformed\jetified-facebook-applinks-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-applinks:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\07520230f8505d564db9dcf4cddab9a6\transformed\jetified-facebook-applinks-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-messenger:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\011b8c367f06d95561ee209cb168edd8\transformed\jetified-facebook-messenger-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-messenger:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\011b8c367f06d95561ee209cb168edd8\transformed\jetified-facebook-messenger-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LICORNE\.gradle\caches\transforms-4\57a3e2417037e513635d3e93a8f61399\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LICORNE\.gradle\caches\transforms-4\57a3e2417037e513635d3e93a8f61399\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\9ae9556fc51faca50fff8b80a8c9ff8a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\9ae9556fc51faca50fff8b80a8c9ff8a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\8b3b1ba0207ff2b384a151e9de74270c\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\8b3b1ba0207ff2b384a151e9de74270c\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\LICORNE\.gradle\caches\transforms-4\e1cf668d8b5d633a3475289ba33f9ad5\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\LICORNE\.gradle\caches\transforms-4\e1cf668d8b5d633a3475289ba33f9ad5\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\LICORNE\.gradle\caches\transforms-4\41617c3e93e1d1753b74b7174e880212\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\LICORNE\.gradle\caches\transforms-4\41617c3e93e1d1753b74b7174e880212\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\LICORNE\.gradle\caches\transforms-4\fba5b4c679029071a3c6969a93d2143b\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\LICORNE\.gradle\caches\transforms-4\fba5b4c679029071a3c6969a93d2143b\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\LICORNE\.gradle\caches\transforms-4\cce9753ee8b16f34d5d7b892bbd5f4c8\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
